LSOA_code,predicted_risk,risk_score
E01000002,-0.7948571,0.0
E01000003,-0.7948571,0.0
E01000006,0.094977714,13.537179
E01000008,-0.7948571,0.0
E01000009,-0.7948571,0.0
E01000012,0.094977714,13.537179
E01000013,0.094977714,13.537179
E01000014,-0.7948571,0.0
E01000015,0.094977714,13.537179
E01000017,0.094977714,13.537179
E01000019,-0.7948571,0.0
E01000020,0.094977714,13.537179
E01000021,-0.7948571,0.0
E01000022,-0.7948571,0.0
E01000024,-0.7948571,0.0
E01000025,0.094977714,13.537179
E01000027,-0.7948571,0.0
E01000028,-0.7948571,0.0
E01000029,0.094977714,13.537179
E01000030,-0.7948571,0.0
E01000032,-0.7948571,0.0
E01000033,-0.7948571,0.0
E01000034,-0.7948571,0.0
E01000035,-0.7948571,0.0
E01000036,0.99466944,27.224312
E01000038,-0.7948571,0.0
E01000039,-0.7948571,0.0
E01000041,-0.7948571,0.0
E01000043,-0.7948571,0.0
E01000044,-0.7948571,0.0
E01000045,0.99466944,27.224312
E01000046,-0.7948571,0.0
E01000049,0.094977714,13.537179
E01000052,0.094977714,13.537179
E01000053,-0.7948571,0.0
E01000055,-0.7948571,0.0
E01000056,1.832145,39.964943
E01000057,0.094977714,13.537179
E01000059,-0.7948571,0.0
E01000060,-0.7948571,0.0
E01000061,-0.7948571,0.0
E01000062,0.094977714,13.537179
E01000064,0.99466944,27.224312
E01000066,3.624483,67.23203
E01000068,-0.7948571,0.0
E01000069,-0.7948571,0.0
E01000070,-0.7948571,0.0
E01000071,0.094977714,13.537179
E01000073,-0.7948571,0.0
E01000074,-0.7948571,0.0
E01000075,1.832145,39.964943
E01000076,0.094977714,13.537179
E01000077,0.99466944,27.224312
E01000079,0.094977714,13.537179
E01000081,-0.7948571,0.0
E01000083,-0.7948571,0.0
E01000084,-0.7948571,0.0
E01000090,-0.7948571,0.0
E01000091,-0.7948571,0.0
E01000093,0.99466944,27.224312
E01000095,0.99466944,27.224312
E01000096,0.094977714,13.537179
E01000097,-0.7948571,0.0
E01000098,0.094977714,13.537179
E01000099,0.094977714,13.537179
E01000100,-0.7948571,0.0
E01000101,-0.7948571,0.0
E01000103,-0.7948571,0.0
E01000104,-0.7948571,0.0
E01000105,-0.7948571,0.0
E01000106,-0.7948571,0.0
E01000107,0.094977714,13.537179
E01000110,0.094977714,13.537179
E01000111,0.094977714,13.537179
E01000113,-0.7948571,0.0
E01000114,0.99466944,27.224312
E01000116,0.094977714,13.537179
