ward_code,ward_name,population,population_weighted_risk,stadium_risk_factor,enhanced_risk,base_officers,officers_needed,officer_change,stadium_explanation
E05000026,Abbey,22693,9.495914517868947,1.0,9.495914517868947,87.0,87.0,0.0,No stadium influence
E05000027,Alibon,20895,8.833958410930844,1.0,8.833958410930844,81.0,81.0,0.0,No stadium influence
E05000028,Becontree,18431,8.214344736791276,1.0,8.214344736791276,76.0,76.0,0.0,No stadium influence
E05000029,Chadwell Heath,17681,9.524313284610598,1.0,9.524313284610598,88.0,88.0,0.0,No stadium influence
E05000030,Eastbrook,21889,8.288681840952076,1.0,8.288681840952076,76.0,76.0,0.0,No stadium influence
E05000031,Eastbury,21609,8.160328587967976,1.0,8.160328587967976,75.0,75.0,0.0,No stadium influence
E05000032,Gascoigne,16060,11.089558760473226,1.0,11.089558760473226,102.0,102.0,0.0,No stadium influence
E05000033,Goresbrook,20128,9.744866808873212,1.0,9.744866808873212,90.0,90.0,0.0,No stadium influence
E05000034,Heath,14794,8.820755493348654,1.0,8.820755493348654,81.0,81.0,0.0,No stadium influence
E05000035,Longbridge,20678,9.792610920625785,1.0,9.792610920625785,90.0,90.0,0.0,No stadium influence
E05000036,Mayesbrook,23157,9.14803686189921,1.0,9.14803686189921,84.0,84.0,0.0,No stadium influence
E05000037,Parsloes,19968,7.819442700355569,1.0,7.819442700355569,72.0,72.0,0.0,No stadium influence
E05000038,River,16878,10.066761464095272,1.0,10.066761464095272,93.0,93.0,0.0,No stadium influence
E05000039,Thames,12211,12.676217498239293,1.0,12.676217498239293,117.0,117.0,0.0,No stadium influence
E05000040,Valence,18068,9.093210313034092,1.0,9.093210313034092,84.0,84.0,0.0,No stadium influence
E05000041,Village,13563,9.810101309407948,1.0,9.810101309407948,90.0,90.0,0.0,No stadium influence
E05000042,Whalebone,15545,10.438301395342554,1.0,10.438301395342554,96.0,96.0,0.0,No stadium influence
E05000043,Brunswick Park,28755,8.664011710985916,1.0,8.664011710985916,80.0,80.0,0.0,No stadium influence
E05000044,Burnt Oak,22539,9.753541427791827,1.0,9.753541427791827,90.0,90.0,0.0,No stadium influence
E05000045,Childs Hill,36447,15.549873480259008,1.0,15.549873480259008,143.0,143.0,0.0,No stadium influence
E05000046,Colindale,16035,10.565186550795135,1.0,10.565186550795135,97.0,97.0,0.0,No stadium influence
E05000047,Coppetts,30369,8.801726141565412,1.0,8.801726141565412,81.0,81.0,0.0,No stadium influence
E05000048,East Barnet,26918,8.518654832090052,1.0,8.518654832090052,78.0,78.0,0.0,No stadium influence
E05000049,East Finchley,34202,9.658674591713934,1.0,9.658674591713934,89.0,89.0,0.0,No stadium influence
E05000050,Edgware,32193,10.841864351256485,1.0,10.841864351256485,100.0,100.0,0.0,No stadium influence
E05000051,Finchley Church End,27904,12.647309168649656,1.0,12.647309168649656,116.0,116.0,0.0,No stadium influence
E05000052,Garden Suburb,28336,10.145473199781199,1.0,10.145473199781199,93.0,93.0,0.0,No stadium influence
E05000053,Golders Green,28460,11.508632422101195,1.0,11.508632422101195,106.0,106.0,0.0,No stadium influence
E05000054,Hale,25235,9.908663888408956,1.0,9.908663888408956,91.0,91.0,0.0,No stadium influence
E05000055,Hendon,25155,12.43608212478235,1.0,12.43608212478235,114.0,114.0,0.0,No stadium influence
